Just_Date,GHI
2020-01-12,137.16666666666666
2020-01-13,73.28571428571429
2020-01-14,122.88235294117646
2020-01-15,77.375
2020-01-16,169.75
2020-01-17,12.933333333333334
2020-01-18,3.0
2020-01-19,13.666666666666666
2020-01-20,157.66666666666666
2020-01-21,274.7142857142857
2020-01-22,1.5
2020-01-23,79.4
2020-01-24,44.75
2020-01-25,130.66666666666666
2020-01-26,9.666666666666666
2020-01-27,21.818181818181817
2020-01-28,4.0
2020-01-29,6.111111111111111
2020-01-30,10.7
2020-01-31,6.444444444444445
2020-02-01,164.25
2020-02-02,357.55555555555554
2020-02-03,304.0
2020-02-04,284.8888888888889
2020-02-05,194.11111111111111
2020-02-06,375.3
2020-02-07,321.55555555555554
2020-02-08,330.8181818181818
2020-02-09,177.75
2020-02-10,377.8888888888889
2020-02-11,282.25
2020-02-12,103.125
2020-02-13,362.625
2020-02-14,340.22222222222223
2020-02-15,382.0
2020-02-16,316.09090909090907
2020-02-17,190.42857142857142
2020-02-18,429.7
2020-02-19,119.5625
2020-02-20,267.0
2020-02-21,453.6
2020-02-22,421.5
2020-02-23,410.5
2020-02-24,212.33333333333334
2020-02-25,247.0909090909091
2020-02-26,205.1875
2020-02-27,401.8181818181818
2020-02-28,208.0
2020-02-29,477.4
2020-03-01,358.3
2020-03-02,145.1
2020-03-03,434.54545454545456
2020-03-04,460.8181818181818
2020-03-05,350.22222222222223
2020-03-06,447.0833333333333
2020-03-07,410.5833333333333
2020-03-08,462.09090909090907
2020-03-09,36.77777777777778
2020-03-10,478.54545454545456
2020-03-11,189.45454545454547
2020-03-12,231.6
2020-03-13,489.8181818181818
2020-03-14,236.375
2020-03-15,235.7
2020-03-16,153.8
2020-03-17,511.3636363636364
2020-03-18,47.0
2020-03-19,44.578947368421055
2020-03-20,194.2
2020-03-21,280.0
2020-03-22,170.9090909090909
2020-03-23,261.77777777777777
2020-03-24,272.8181818181818
2020-03-25,195.9090909090909
2020-03-26,152.63636363636363
2020-03-27,75.86666666666666
2020-03-28,144.4
2020-03-29,151.0
2020-03-30,551.8333333333334
2020-03-31,546.6666666666666
2020-04-01,382.25
2020-04-02,195.625
2020-04-03,49.88235294117647
2020-04-04,360.6470588235294
2020-04-05,278.2083333333333
2020-04-06,46.17391304347826
2020-04-07,290.3157894736842
2020-04-08,408.5
2020-04-09,316.2142857142857
2020-04-10,542.8333333333334
2020-04-11,197.6
2020-04-12,274.4166666666667
2020-04-13,539.1666666666666
2020-04-14,481.6666666666667
2020-04-15,366.15384615384613
2020-04-16,421.3636363636364
2020-04-17,345.7142857142857
2020-04-18,319.5217391304348
2020-04-19,393.2631578947368
2020-04-20,302.61538461538464
2020-04-21,620.8333333333334
2020-04-22,247.875
2020-04-23,192.52173913043478
2020-04-24,110.47368421052632
2020-04-25,306.29411764705884
2020-04-26,396.4736842105263
2020-04-27,300.0
2020-04-28,145.25
2020-04-29,64.21739130434783
2020-04-30,398.25
2020-05-01,371.2857142857143
2020-05-02,321.6666666666667
2020-05-03,398.61538461538464
2020-05-04,184.44444444444446
2020-05-05,58.27777777777778
2020-05-06,500.0
2020-05-07,478.0
2020-05-08,646.2307692307693
2020-05-09,619.6923076923077
2020-05-10,175.15384615384616
2020-05-11,216.0
2020-05-12,342.35
2020-05-13,240.64705882352942
2020-05-14,115.05882352941177
2020-05-15,393.0
2020-05-16,288.3157894736842
2020-05-17,222.58333333333334
2020-05-18,151.71428571428572
2020-05-19,179.0
2020-05-20,136.55555555555554
2020-05-21,186.0
2020-05-22,274.61538461538464
2020-05-23,349.46153846153845
2020-05-24,378.0
2020-05-25,476.92857142857144
2020-05-26,388.05555555555554
2020-05-27,196.55
2020-05-28,156.53846153846155
2020-05-29,421.0
2020-05-30,352.6666666666667
2020-05-31,366.14285714285717
2020-06-01,290.6111111111111
2020-06-02,389.2857142857143
2020-06-03,462.0
2020-06-04,421.3333333333333
2020-06-05,467.2142857142857
2020-06-06,580.7857142857143
2020-06-07,529.3125
2020-06-08,602.5714285714286
2020-06-09,75.78571428571429
2020-06-10,354.35714285714283
2020-06-11,610.0
2020-06-12,514.8235294117648
2020-06-13,259.6923076923077
2020-06-14,577.0
2020-06-15,498.75
2020-06-16,577.6
2020-06-17,617.5
2020-06-18,544.2142857142857
2020-06-19,176.28571428571428
2020-06-20,415.07142857142856
2020-06-21,405.6666666666667
2020-06-22,104.47826086956522
2020-06-23,289.6818181818182
2020-06-24,482.625
2020-06-25,390.59090909090907
2020-06-26,188.6875
2020-06-27,220.04347826086956
2020-06-28,309.0
2020-06-29,447.7647058823529
2020-06-30,162.6818181818182
2020-07-01,256.2142857142857
2020-07-02,359.95238095238096
2020-07-03,483.1875
2020-07-04,574.5714285714286
2020-07-05,571.5
2020-07-06,493.625
2020-07-07,565.4285714285714
2020-07-08,505.1875
2020-07-09,331.625
2020-07-10,562.1333333333333
2020-07-11,505.1666666666667
2020-07-12,621.9230769230769
2020-07-13,632.6923076923077
2020-07-14,442.61538461538464
2020-07-15,201.07692307692307
2020-07-16,535.4285714285714
2020-07-17,546.6428571428571
2020-07-18,345.4117647058824
2020-07-19,350.0
2020-07-20,180.76923076923077
2020-07-21,146.0
2020-07-22,387.55
2020-07-23,609.4615384615385
2020-07-24,458.88235294117646
2020-07-25,319.45
2020-07-26,454.6875
2020-07-27,334.2105263157895
2020-07-28,415.57894736842104
2020-07-29,464.42857142857144
2020-07-30,387.7692307692308
2020-07-31,506.6923076923077
2020-08-01,317.05555555555554
2020-08-02,322.8
2020-08-03,537.5384615384615
2020-08-04,556.0
2020-08-05,369.94117647058823
2020-08-06,294.35
2020-08-07,419.0
2020-08-08,362.85
2020-08-09,363.0769230769231
2020-08-10,262.84615384615387
2020-08-11,534.7692307692307
2020-08-12,510.38461538461536
2020-08-13,462.85714285714283
2020-08-14,544.6923076923077
2020-08-15,559.5384615384615
2020-08-16,530.4615384615385
2020-08-17,531.3333333333334
2020-08-18,525.5384615384615
2020-08-19,606.0
2020-08-20,544.7692307692307
2020-08-21,542.2307692307693
2020-08-22,305.25
2020-08-23,568.3333333333334
2020-08-24,478.7692307692308
2020-08-25,542.4166666666666
2020-08-26,552.6666666666666
2020-08-27,544.25
2020-08-28,476.3333333333333
2020-08-29,480.1666666666667
2020-08-30,424.35714285714283
2020-08-31,219.0
2020-09-01,143.0
2020-09-02,478.85714285714283
2020-09-03,548.25
2020-09-04,539.8333333333334
2020-09-05,485.0
2020-09-06,428.0
2020-09-07,488.09090909090907
2020-09-08,57.53846153846154
2020-09-09,51.1764705882353
2020-09-10,76.6
2020-09-11,35.5
2020-09-12,98.8695652173913
2020-09-13,319.89473684210526
2020-09-14,453.25
2020-09-15,432.3076923076923
2020-09-16,449.4166666666667
2020-09-17,452.8333333333333
2020-09-18,346.3333333333333
2020-09-19,324.0
2020-09-20,264.36842105263156
2020-09-21,430.4166666666667
2020-09-22,433.75
2020-09-23,367.75
2020-09-24,303.27272727272725
2020-09-25,471.09090909090907
2020-09-26,279.4166666666667
2020-09-27,30.555555555555557
2020-09-28,306.6363636363636
2020-09-29,321.6
2020-09-30,407.8181818181818
2020-10-01,209.72727272727272
2020-10-02,403.9
2020-10-03,64.54545454545455
2020-10-04,516.4
2020-10-05,478.3
2020-10-06,398.5833333333333
2020-10-07,473.5
2020-10-08,463.6
2020-10-09,437.0
2020-10-10,438.0
2020-10-11,350.9166666666667
2020-10-12,365.90909090909093
2020-10-13,451.1
2020-10-14,277.8
2020-10-15,461.5
2020-10-16,358.9
2020-10-17,158.33333333333334
2020-10-18,132.4
2020-10-19,45.0
2020-10-20,119.57142857142857
2020-10-21,224.66666666666666
2020-10-22,113.22222222222223
2020-10-23,128.25
2020-10-24,177.1
2020-10-25,66.44444444444444
2020-10-26,101.0
2020-10-27,129.0
2020-10-28,163.66666666666666
2020-10-29,114.33333333333333
2020-10-30,312.9
2020-10-31,380.44444444444446
2020-11-01,349.54545454545456
2020-11-02,285.72727272727275
2020-11-03,324.09090909090907
2020-11-04,341.22222222222223
2020-11-05,304.09090909090907
2020-11-06,190.1764705882353
2020-11-07,197.52941176470588
2020-11-08,318.44444444444446
2020-11-09,211.33333333333334
2020-11-10,21.666666666666668
2020-11-11,202.25
2020-11-12,256.3333333333333
2020-11-13,362.77777777777777
2020-11-14,28.0
2020-11-15,122.8
2020-11-16,299.3
2020-11-17,168.1
2020-11-18,300.22222222222223
2020-11-19,264.44444444444446
2020-11-20,196.0
2020-11-21,177.22222222222223
2020-11-22,194.22222222222223
2020-11-23,140.8
2020-11-24,3.727272727272727
2020-11-25,8.7
2020-11-26,140.5
2020-11-27,294.75
2020-11-28,297.44444444444446
2020-11-29,216.25
2020-11-30,263.0
2020-12-01,338.0
2020-12-02,323.875
2020-12-03,317.0
2020-12-04,250.6
2020-12-05,296.75
2020-12-06,229.5
2020-12-07,50.666666666666664
2020-12-08,62.42857142857143
2020-12-09,302.125
2020-12-10,279.125
2020-12-11,15.333333333333334
2020-12-12,19.666666666666668
2020-12-13,6.0
2020-12-14,5.333333333333333
2020-12-15,4.5
2020-12-16,84.6
2020-12-17,0.6666666666666666
2020-12-18,75.2
2020-12-19,42.27272727272727
2020-12-20,155.875
2020-12-21,292.625
2020-12-22,101.375
2020-12-23,55.0
2020-12-24,313.375
2020-12-25,268.0
2020-12-26,296.625
2020-12-27,108.42857142857143
2020-12-28,209.5
2020-12-29,56.06666666666667
2020-12-30,40.285714285714285
2020-12-31,117.0
2021-01-12,831.2
2021-01-14,688.6666666666666
2021-01-15,763.0
2021-01-16,736.0
2021-01-21,912.0
2021-01-24,800.0
2021-01-30,683.0
2021-02-04,149.0
2021-02-22,790.2857142857143
2021-02-23,239.45454545454547
2021-02-24,300.3
2021-02-25,788.125
2021-02-26,656.3636363636364
2021-02-27,399.4
2021-02-28,358.9166666666667
2021-03-01,919.3333333333334
2021-03-02,869.25
2021-03-03,840.0
2021-03-04,780.0
2021-03-05,846.5
2021-03-06,636.1666666666666
2021-03-07,593.1666666666666
2021-03-08,468.11764705882354
2021-03-09,228.6315789473684
2021-03-10,280.8181818181818
2021-03-11,470.77777777777777
2021-03-12,835.6
2021-03-13,762.1428571428571
2021-03-14,328.77777777777777
2021-03-15,841.0
2021-03-16,803.5
2021-03-17,223.11111111111111
2021-03-18,583.4666666666667
2021-03-19,639.6666666666666
2021-03-20,548.6666666666666
2021-03-21,385.09090909090907
2021-03-22,328.0
2021-03-23,299.3
2021-03-24,362.8181818181818
2021-03-25,401.6
2021-03-26,350.54545454545456
2021-03-27,336.54545454545456
2021-03-28,530.5454545454545
2021-03-29,520.2352941176471
2021-03-30,288.5263157894737
2021-03-31,808.1666666666666
2021-04-01,919.75
2021-04-02,817.8571428571429
2021-04-03,472.88235294117646
2021-04-04,242.68421052631578
2021-04-05,330.1818181818182
2021-04-06,315.9166666666667
2021-04-07,339.0
2021-04-08,529.1875
2021-04-09,252.66666666666666
2021-04-10,275.8888888888889
2021-04-11,469.0769230769231
2021-04-12,409.3333333333333
2021-04-13,466.61538461538464
2021-04-14,842.625
2021-04-15,444.9230769230769
2021-04-16,461.64285714285717
2021-04-17,377.75
2021-04-18,428.0769230769231
2021-04-19,338.8333333333333
2021-04-20,431.0
2021-04-21,812.0
2021-04-22,806.1666666666666
2021-04-23,370.6666666666667
2021-04-24,367.0833333333333
2021-04-25,357.25
2021-04-26,475.3125
2021-04-27,297.42857142857144
2021-04-28,337.2307692307692
2021-04-29,406.75
2021-04-30,510.7142857142857
2021-05-01,514.9375
2021-05-02,412.5
2021-05-03,409.0
2021-05-04,428.64285714285717
2021-05-05,438.25
2021-05-06,454.0
2021-05-07,429.25
2021-05-08,450.06666666666666
2021-05-09,414.3333333333333
2021-05-10,384.15
2021-05-11,464.85714285714283
2021-05-12,532.7142857142857
2021-05-13,490.53846153846155
2021-05-14,407.53846153846155
2021-05-15,473.7857142857143
2021-05-16,320.95
2021-05-17,478.15384615384613
2021-05-18,459.42857142857144
2021-05-19,343.42105263157896
2021-05-20,491.8125
2021-05-21,361.05
2021-05-22,491.8888888888889
2021-05-23,360.63157894736844
2021-05-24,483.27777777777777
2021-05-25,307.77777777777777
2021-05-26,583.5294117647059
2021-05-27,312.27777777777777
2021-05-28,400.2307692307692
2021-05-29,528.8666666666667
2021-05-30,532.3333333333334
2021-05-31,348.65
2021-06-01,449.7857142857143
2021-06-02,402.5
2021-06-03,437.42857142857144
2021-06-04,453.57142857142856
2021-06-05,444.7142857142857
2021-06-06,491.3125
2021-06-07,439.2857142857143
2021-06-08,434.64285714285717
2021-06-09,425.7857142857143
2021-06-10,391.35714285714283
2021-06-11,425.14285714285717
2021-06-12,458.4375
2021-06-13,552.3333333333334
2021-06-14,395.6363636363636
2021-06-15,535.0588235294117
2021-06-16,548.6111111111111
2021-06-17,341.36842105263156
2021-06-18,380.7857142857143
2021-06-19,507.5
2021-06-20,386.2
2021-06-21,510.6
2021-06-22,434.07142857142856
2021-06-23,400.57142857142856
2021-06-24,371.84615384615387
2021-06-25,541.5882352941177
2021-06-26,340.6
2021-06-27,414.7857142857143
2021-06-28,418.5
2021-06-29,435.3076923076923
2021-06-30,399.35714285714283
2021-07-01,494.9375
2021-07-02,405.0
2021-07-03,371.92857142857144
2021-07-04,403.4
2021-07-05,406.3333333333333
2021-07-06,390.5
2021-07-07,450.55555555555554
2021-07-08,350.57894736842104
2021-07-09,340.0833333333333
2021-07-10,412.9375
2021-07-11,341.8
2021-07-12,424.3529411764706
2021-07-13,326.36842105263156
2021-07-14,265.7692307692308
2021-07-15,365.4166666666667
2021-07-16,366.5625
2021-07-17,382.07142857142856
2021-07-18,369.5
2021-07-19,347.7142857142857
2021-07-20,378.6111111111111
2021-07-21,245.0952380952381
2021-07-22,356.93333333333334
2021-07-23,315.92857142857144
2021-07-24,360.2857142857143
2021-07-25,385.35714285714283
2021-07-26,347.85714285714283
2021-07-27,461.0
2021-07-28,257.1904761904762
2021-07-29,304.57142857142856
2021-07-30,169.41666666666666
2021-07-31,279.2857142857143
2021-08-01,426.94117647058823
2021-08-02,432.2173913043478
2021-08-03,359.57894736842104
2021-08-04,379.0769230769231
2021-08-05,305.3076923076923
2021-08-06,317.05882352941177
2021-08-07,184.9
2021-08-08,286.7692307692308
2021-08-09,337.53846153846155
2021-08-10,350.61538461538464
2021-08-11,366.07142857142856
2021-08-12,361.0
2021-08-13,422.46153846153845
2021-08-14,427.6666666666667
2021-08-15,412.0
2021-08-16,422.3333333333333
2021-08-17,374.8333333333333
2021-08-18,477.1875
2021-08-19,261.4736842105263
2021-08-20,389.15384615384613
2021-08-21,378.6923076923077
2021-08-22,439.6923076923077
2021-08-23,421.1
2021-08-24,366.5833333333333
2021-08-25,483.64285714285717
2021-08-26,250.26315789473685
2021-08-27,394.38461538461536
2021-08-28,347.8333333333333
2021-08-29,328.8333333333333
2021-08-30,467.0
2021-08-31,317.3478260869565
2021-09-01,258.89473684210526
2021-09-02,520.2352941176471
2021-09-03,300.27272727272725
2021-09-04,224.7058823529412
2021-09-05,395.0
2021-09-06,523.5294117647059
2021-09-07,186.3684210526316
2021-09-08,414.5
2021-09-09,432.15384615384613
2021-09-10,462.2352941176471
2021-09-11,237.83333333333334
2021-09-12,164.94736842105263
2021-09-13,226.16666666666666
2021-09-14,379.53846153846155
2021-09-15,442.46153846153845
2021-09-16,417.7692307692308
2021-09-17,436.5882352941176
2021-09-18,237.26315789473685
2021-09-19,342.75
2021-09-20,373.90909090909093
2021-09-21,385.3636363636364
2021-09-22,442.6923076923077
2021-09-23,402.75
2021-09-24,288.8181818181818
2021-09-25,407.1666666666667
2021-09-26,488.0
2021-09-27,206.05555555555554
2021-09-28,477.4375
2021-09-29,262.95
2021-09-30,285.7
2021-10-01,361.84615384615387
2021-10-02,321.4166666666667
2021-10-03,310.4
2021-10-04,353.3
2021-10-05,245.8
2021-10-06,430.0
2021-10-07,283.2608695652174
2021-10-08,171.55555555555554
2021-10-09,317.8
2021-10-10,430.25
2021-10-11,151.94444444444446
2021-10-12,528.375
2021-10-13,208.33333333333334
2021-10-14,531.4375
2021-10-15,331.0
2021-10-16,466.8235294117647
2021-10-17,393.3636363636364
2021-10-18,519.25
2021-10-19,385.5
2021-10-20,234.31578947368422
2021-10-21,343.9166666666667
2021-10-22,492.0
2021-10-23,332.3
2021-10-24,426.6666666666667
2021-10-25,177.38888888888889
2021-10-26,337.9166666666667
2021-10-27,271.1
2021-10-28,271.7142857142857
2021-10-29,262.3333333333333
2021-10-30,305.0
2021-10-31,318.4
2021-11-01,503.73333333333335
2021-11-02,335.8
2021-11-03,863.25
2021-11-04,723.25
2021-11-05,787.6
2021-11-06,287.0
2021-11-07,417.2352941176471
2021-11-08,164.1764705882353
2021-11-09,217.75
2021-11-10,104.88888888888889
2021-11-11,349.0
2021-11-12,328.0
2021-11-13,780.0
2021-11-14,264.2857142857143
2021-11-15,701.0
2021-11-16,609.6666666666666
2021-11-17,198.44444444444446
2021-11-18,845.0
2021-11-20,264.57142857142856
2021-11-21,228.75
2021-11-22,840.5
2021-11-23,828.0
2021-11-24,185.625
2021-11-25,467.0
2021-11-27,536.3333333333334
2021-11-28,834.0
2021-11-29,627.5
2021-11-30,117.0
2021-12-01,413.125
2021-12-02,98.9375
2021-12-03,186.375
2021-12-04,278.4
2021-12-05,267.92857142857144
2021-12-06,0.0
2021-12-09,310.6666666666667
2021-12-10,374.5
2021-12-11,799.0
2021-12-12,819.75
2021-12-13,706.5
2021-12-14,419.3333333333333
2021-12-15,210.55555555555554
2021-12-16,267.6666666666667
2021-12-20,769.0
2021-12-21,863.5
2021-12-23,660.0
2021-12-24,371.3333333333333
2021-12-25,273.42857142857144
2021-12-26,121.0
2021-12-27,185.0
2021-12-30,804.0
2021-12-31,776.0
